@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   H@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                    w@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                     w@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@&                                                                       #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                                                         +&@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                                 M@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@w                                                                                  M@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                                                                                  @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                                                                  &@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                                                 M@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@H                                                                                 +H%&@w@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                                       H@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                                                                        %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@H                                                                                       w@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                                                                        G@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                                                        w@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                                                         +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                           #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                           M@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                                                           w@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                            w@@@@@@@@@@@@@
@@@@@@@@@@@@@&                                                                                            +%@@@@@@@@@@@@
@@@@@@@@@@@@@w                                                                                            .&@@@@@@@@@@@@
@@@@@@@@@@@@@.                                                                                            G@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                                            H@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                                          G@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                                        &@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                                                                    -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@w                                                                                  +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                                                                 %@@@@@@@@@@@@@@@@@@@@@@@@
