                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                     %@@@@@@@@@@+   H@@%                                                
                                                 @@@@@@@@@@@@@@@@@@@@w                                                  
                                                w@@@@@@@@@@@@@@@@@@@&                                                   
                                                w@@@@@@@@@@@@@@@@@@@@@                                                  
                                               @@@@@@@@@@@@@@@@@@@@@+                                                   
                                             wG-.@@@@@@@@@@@@@@@@@@@%                                                   
                                              M@@@@@@@@@@@@@@@@@@@@                                                     
@+                      H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      
@%%%@@@@@@@@@%@@@@@@@@@@@@@G.                 -&@@@@@@@@@@@@@@@@w                                                       
@@@@@@@@@@@@@@@@@@@@@%                              .#@@@@@@@@@@@@@@@@&@@-                                              
@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@@@@@@@@@@@@%                                         
@@@@@@@@@@@@@@                                       .@@@@@@@@@@@@@@@#@@@@@@@@@@@@M                                     
@@@@@@@@@@@@@M                                        H@@@@@@@@@@@@@@@@@@@@@@  G@@@@@@@@&M                              
@@@@@@@@@@@@@H                                         @@@@@@@@@@@@@@@@@@@@@@@     *@@@@@@@@                            
@@@@@@@@@@@@@H                                         %@@@@@@@@@@@@@@@@@@& .w&@@@@@@@@@@@@@@@w                         
@@@@@@@@@@@@@M                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    @@@@@-                      
@@@@@@@@@@@@@%                                          @@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@        @@@@@                    
@@@@@@@@@@@@@@                                          @@@@@@@@@@@@.                            G@@@@-                 
@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@M                               @@@@-               
+@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@@@                                -@@@@              
 @@@@@@@@@@@@@.                                    @@@@@@@@@@@@@@@@@@M                                 H@@@@            
  @@@@@@@@@@@@H                                  &@@@@@@@@@@@@@@@@@@@@                                   @@@@@          
  #@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@     
   @@@@@@@@@@@@G                               &@@@@@@@@@@@@@@@@@@@@@@*                                      H@@@@@@    
    @@@@@@@@@@@@                              H@@@@@@@@@@@@@@@@@@@@@@@G                                          &@w    
     %@@@@@@@@@@@                            +@@@@@@@@@@@@@@@@@@@@@@@@%                                                 
