@@@@@@@@@@@@@@@@@@@@@@@@@@@M                                                                       w@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                         &@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                          *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                                                             w%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                   *%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#                                                                                     .@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                                     H@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                                                                     *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                                                                     %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@M                                                                                     ww@M@#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                                                                           H@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                                            %@@@@@@@@
@@@@@@@@@@@@@@@@@@G                                                                                           *@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                                                                            w@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                                                                            *%@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                             .#@@@@@@@@
@@@@@@@@@@@@@@@@.                                                                                              H@@@@@@@@
@@@@@@@@@@@@@@@@                                                                                               *%@@@@@@@
@@@@@@@@@@@@@@@w                                                                                               -#@@@@@@@
@@@@@@@@@@@@@@@                                                                                                 M@@@@@@@
@@@@@@@@@@@@@@@                                                                                                 G@@@@@@@
@@@@@@@@@@@@@@%                                                                                                 G@@@@@@@
@@@@@@@@@@@@@@#                                                                                                 M@@@@@@@
@@@@@@@@@@@@@@w                                                                                                &@@@@@@@@
@@@@@@@@@@@@@@w                                                                                              H@@@@@@@@@@
@@@@@@@@@@@@@@#                                                                                            %@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                                                                         +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                       w@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                     w@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@G                                                                                   #@@@@@@@@@@@@@@@@@@@@
