@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                          #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                           G@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                             -#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                -H&&&@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@G                                                                                      *#@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@&                                                                                       #@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                                       %@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                                                                       +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                                                                      .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@&                                                                                           **#@@@@@
@@@@@@@@@@@@@@@@@@@@                                                                                             *@@@@@@
@@@@@@@@@@@@@@@@@@@.                                                                                             M@@@@@@
@@@@@@@@@@@@@@@@@@&                                                                                              M@@@@@@
@@@@@@@@@@@@@@@@@@                                                                                               H@@@@@@
@@@@@@@@@@@@@@@@@G                                                                                               G@@@@@@
@@@@@@@@@@@@@@@@@                                                                                                -#@@@@@
@@@@@@@@@@@@@@@@H                                                                                                 H@@@@@
@@@@@@@@@@@@@@@@                                                                                                  *@@@@@
@@@@@@@@@@@@@@@@                                                                                                  -&@@@@
@@@@@@@@@@@@@@@&                                                                                                   M@@@@
@@@@@@@@@@@@@@@*                                                                                                   H@@@@
@@@@@@@@@@@@@@@                                                                                                    H@@@@
@@@@@@@@@@@@@@@                                                                                                   *@@@@@
@@@@@@@@@@@@@@@                                                                                                  M@@@@@@
@@@@@@@@@@@@@@@                                                                                                M@@@@@@@@
@@@@@@@@@@@@@@@+                                                                                            -@@@@@@@@@@@
@@@@@@@@@@@@@@@G                                                                                          *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                                                        G@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                                                      *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@G                                                                                    M@@@@@@@@@@@@@@@@@@
