@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                            M@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                              H@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                 G@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                      .&@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@G                                                                                         &@@@@@
@@@@@@@@@@@@@@@@@@@@@@@&                                                                                        -@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                                         &@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                                                                         G@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                                                                        -#H@w%@@@@
@@@@@@@@@@@@@@@@@@@@&                                                                                               H@@@
@@@@@@@@@@@@@@@@@@@@                                                                                               .&@@@
@@@@@@@@@@@@@@@@@@@-                                                                                               *@@@@
@@@@@@@@@@@@@@@@@@@                                                                                                +@@@@
@@@@@@@@@@@@@@@@@@                                                                                                  #@@@
@@@@@@@@@@@@@@@@@&                                                                                                  G@@@
@@@@@@@@@@@@@@@@@                                                                                                   -#@@
@@@@@@@@@@@@@@@@@                                                                                                    H@@
@@@@@@@@@@@@@@@@M                                                                                                    *@@
@@@@@@@@@@@@@@@@-                                                                                                    .#@
@@@@@@@@@@@@@@@@                                                                                                      H@
@@@@@@@@@@@@@@@@                                                                                                      H@
@@@@@@@@@@@@@@@%                                                                                                      #@
@@@@@@@@@@@@@@@%                                                                                                     &@@
@@@@@@@@@@@@@@@@                                                                                                   M@@@@
@@@@@@@@@@@@@@@@                                                                                                 &@@@@@@
@@@@@@@@@@@@@@@@                                                                                              *@@@@@@@@@
@@@@@@@@@@@@@@@@-                                                                                           H@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                                                                         M@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                                                                       +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                                                     w@@@@@@@@@@@@@@@@
