@@@@@@@@@@@@@@@@@@#w-                                                                      +GM%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@&H+                                                                     +H&@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@&H*                                                                   wG%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@&MG+                                                               *GGM@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#G*-                                                            H#H&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%MG*-                                                          &&#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@&MG*-                                                        H&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@&MG**-                                                        -H&%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#Hw+                                                           +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@&Mw+                                                           *M%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@&MG+.                                                          +H&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%#H*-                                                          .G#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#Hw+                                                           wM%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@&Hw+                                                           +H&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%#Hw+                                                          -G&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@&MG*                                                        *M%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@&Hw.                                                        +H&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#G*                                                             *H##MHHHGGGGGwGM&@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@&MG+                                                                                     +G&@@@@@@@@@@@@
@@@@@@@@@@@@@@%#H*-                                                                                          *HM%@@@@@@@
@@@@@@@@@@@@@%#HG+.                                                                                            .+wH&@@@@
@@@@@@@@@@@@@%#MG*-                                                                                              -*wH#&@
@@@@@@@@@@@@@%&MHw+                                                                                               -*GHM&
@@@@@@@@@@@@@@%#MG*-                                                                                              -*GHM&
@@@@@@@@@@@@@@@&MHw+                                                                                             -+*GHM&
@@@@@@@@@@@@@@@%#MG*-                                                                                           -+*GHM#&
@@@@@@@@@@@@@@@%&MHw+.                                                                                         -+wGHM#&@
@@@@@@@@@@@@@@@@%#MG*-                                                                                       .+*wGM#&%@@
@@@@@@@@@@@@@@@@@&MG*-                                                                                       -*wHM#&@@@@
@@@@@@@@@@@@@@@@&MG*-                                                                                       .+*GH#&%@@@@
