                                                              %@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                      
                                                                      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-              
                                                                         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                                                   +&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             
                                                                  M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            
                                                                  G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           
                                                                     M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           
                                                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H            
                                                                          @@@@@@@@. @@@@@@@@@@@@@@@@@@@@@@@@-           
                                                                          %@@@@@@@.  @@@@@@@@@@@@@@@@@@@@@@@M           
                                                                          %@@@@@@@     +@@@@@@@@@@@@@@@@@@@@@H-         
                                                                          H@@@@@@@         +@@@@@@@@@@@@@@@@@@@&w-      
                                                                          M@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@&w.   
                                                                         %@@@@@@@w        *@@@@@@@@@@@@@@@@@@@@@@@@@@#+ 
                                                                        @@@@@@@@-         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
                                                                      w@@@@@@@@          G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                    -@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *M%@@@@@@@@@@@@@@@@@@@@@@@@@@@%MG+  .@@@@@@@@@@-           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M-      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            G@@@@@@@@@@@@@%#Hw*-.                                .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        .@@@@@@@@#G+                                                               +&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   +%@@@@@@@M-                                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                                                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%M.                                                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@                                                                                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@                                                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@                                                                                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@-                                                                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@&                                                                             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                                                            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
