                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                   +H%%H.                                               
                                                           -GM@@@@@@@@@@@@@@@w                                          
                                                        #@@@@@@@@@@@@@@@@@@@@@@                                         
          M@@@@@@@@@w                                &@@@@@@@@@@@@@@@@@@@@@@@@*                                         
            @@@@@@@@@@@@@@@@*                     M@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
           @@@@@@@@@@@@@@@@@@@@@@@@@#-       G&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                         
          %@@@@@@@@@@@@@@             w@@@@@@@@#*-+H@@@@@@@@@@@@@@@@@@@@@@@@@&                                          
         *@@@@@@@@@@@@@@                         G@@@@@@@@@@@@@@@@@@@@@@@@@@&                                           
         @@@@@@@@@@@@@@                                w@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                    
        +@@@@@@@@@@@@@                                +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M+                             
        %@@@@@@@@@@@@G                                  ww%@@@#M %@@@@@@@@@@@@@@@@@@@     *#@@@@@@@@@@@@@@@@@@@@@       
        %@@@@@@@@@@@@                                          +@@@@@@@@@@@@@@@@@@@@@@%                &@@@@@@@@@@@@@@@@
        @@@@@@@@@@@@@                                          @@@@@@@@@@@@@@@@@@@@@@@@@-             -&@@@@@@@@        
        @@@@@@@@@@@@&                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@    *&@@@@@@@@@@@@@@w          
        #@@@@@@@@@@@&                                       @@@@@#  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               
        -@@@@@@@@@@@&                                       *@@@@@@@w@@@@@@@@@@@@@@@@&@@@@@@@@@@%-                      
         @@@@@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@@H                                  
         +@@@@@@@@@@@                                              w@@@@@@@@@@@@@@@@@-                                  
          #@@@@@@@@@@&                                               M@@@@@@@@@@@@@@@@@                                 
           %@@@@@@@@@@H                                           w@@@@@@@@@@@@@@@@@@@@-                                
            #@@@@@@@@@@#                                       G@@@@@@@@@@@@@@@@@@@@@@@@%                               
             -@@@@@@@@@@@                                -M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                             
               %@@@@@@@@@@                         w%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                           
                 @@@@@@@@@@                 +H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                  M@@@@@@@@@*          G%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                           
                   @@@@@@@@@       H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                          
                   &@@@@@@@     w@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&                         
