                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                       +
                                                                                                           -M@@@@@@@@@@@
                                                                                          +w&@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               .*GM%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -+wwM&%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#Hw+.      G@@
     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#MHw+-                @@@@@
                                       .++--..  H@@@@@@@@&MHw+                      @@@@@@@@%&MHw*-              -@@@@@@
                                                @@@@@@@@@&MG*+                    @@@@@@@@@@@@&#Hw*-            H@@@@@@@
                                              %@@@@@@@@@@@@%#MG*.               &@@@@@@@@@@@@@@%&MHw+-         %@@@@@@@@
                                            -@@@@@@@@@@@@@@@%&MG*+             @@@@@@@@@@@@@@@@@%&MHw*-        @@@@@@@@@
                                           +@@@@@@@@@@@@@@@@@@&MG*-           @@@@@@@@@@@@@@@@@@@@&#HG*+.      +@@@@@@@@
                                          w@@@@@@@@@@@@@@@@@@@@&MH*+         @@@@@@@@@@@@@@@@@@@@@@%#MG*+.      &@@@@@@@
                                         H@@@@@@@@@@@@@@@@@@@@@@&MG*+         @@@@@@@@@@@@@@@@@@@@%&MHw*+.       @@@@@@@
                                          @@@@@@@@@@@@@@@@@@@@@%#Hw+-         G@@@@@@@@@@@@@@@@@@@&#HG*+-         @@@@@@
                                           @@@@@@@@@@@@@@@@@@@%&MG*-           @@@@@@@@@@@@@@@@@@%#MGw+-          *@@@@@
                                           H@@@@@@@@@@@@@@@@@@&MG*+.            @@@@@@@@@@@@@@@@%&MHw*-            @@@@@
                                            @@@@@@@@@@@@@@@@@%#Hw+-             *@@@@@@@@@@@@@@@&#HG*+.             @@@@
                                             @@@@@@@@@@@@@@@%#HG*-               %@@@@@@@@@@@@@%#MG*+.              .@@@
                                             +@@@@@@@@@@@@@@&MG*+                 @@@@@@@@@@@@%#MGw+-                G@@
