@@@@@@@@@@@@@@@@@@@@%H                                                                      ....-G#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@&.                                                                 ----+w#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@&-                                                            .----+*G#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@G                                                     ..----wM%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                              --...-G&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&.                                           -+*GM%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&-                                        --+wM&@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@G-                               .   -+*w*wH&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%&MG+                                      -*M%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                            -*G#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H                                                .--+wG#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                                                       .+G&@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                                                              -+wM&@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                                                                     .-+*GMMMM&@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@H                                                                             .+wH&@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@G                                                                           -+wM%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@&*                                                                          .*wM%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%@@@@G                                                                                -+wM%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@G                                                                                   .+wM&@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@M                                                                                        .-+wM%@@@@@@
@@@@@@@@@@@@@@@#*.                                                                                            .-*G&@@@@@
@@@@@@@@@@@@@@@H-                                                                                                     --
@@@@@@@@@@@@@@@%H-                                                                                              -++wH&@@
@@@@@@@@@@@@@@@@@@%w                                                                                        .-+*G#@@@@@@
@@@@@@@@@@@@@@@@@@@@@&+                                                                                  .-++wH&@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%H-                                                                           .-++*wH&@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@H                                                                            -+*G#%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                        -+wH&@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&.                                                                    -+*GM%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                --**H&@@@@@@@@@@@@@@@@@
