                                                                       &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@G           
                                                                              G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&           
                                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@&            
                                                                             G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             
                                                                              #@@@@@@@@@@@@@@@@@@@@@@@@@&.              
                                                                          G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.          
                                                                         M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          
                                                                          &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         
                                                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       
                                                                          &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@w      
                                                                           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        
                                                                            w@@@@@@@-@@@@@@@@@@@@@@@@@@@@@@@@@@@G       
                                                                            G@@@@@@% &@@@@@@@@@@@@@@@@@@@@@@@@@@@       
                                                                            H@@@@@@G  *@@@@@@@@@@@@@@@@@ @@@@@@@@%      
                                                                            M@@@@@@+  +@@@@@@@@@@@@@@@@@G*@@@@@@@@-     
                            *H&@@@@@@@@@@@@%&Mw-                           +@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@-     
                  &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%H           -@@@@@@@. .@@@@@@@@@@@@@@@@@@@@@@@@@@@@       
           +M@@@@@@@@@M-                           -H&@@@@@@@@@@@@@@@@@@@@@@@@@@@M w@@@@@@@@@@@@@@@@@@@@@@@@@@-         
@@@@@@@@@@@@@@@@@.                                              .H%@@@@@@@@@@@@@@#-@@@@@@@@@@@@@@@@@@@@@@@@@@@%w        
@@@@@@@@@@@@G                                                         M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H.      
@@@@@@@@w                                                                @@@@@@@% @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*     
@@@@@@@@%                                                                        &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M-   
@@@@@@@@@                                                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@G  
@@@@@@@@@@                                                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@w
@@@@@@@@@@w                                                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                                 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 @@@@@@@@@@@@@                                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
