@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                    -&@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@H                                                                      G@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                        #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                                                          M@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                                                             *&@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*                                                                                   G%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%                                                                                   -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                                                                   -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                                                                    &@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                                                                   M%@%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                                                                      .*.#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                                         *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                         M@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                                                                                          &@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                                                                           &@@@@@@@@@@@
@@@@@@@@@@@@@@@@M                                                                                           M@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                                                            w@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                                                                            -%@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                              #@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                              H@@@@@@@@@@
@@@@@@@@@@@@@@w                                                                                              G@@@@@@@@@@
@@@@@@@@@@@@@@.                                                                                              w@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                               *@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                              .@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                             H@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                           M@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                         @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                      +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                                   +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@M                                                                                  &@@@@@@@@@@@@@@@@@@@@@@
