                                                                         w&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@Mw            
                                                                                &@@@@@@@@@@@@@@@@@@@@@@@@@@@&H          
                                                                                M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          
                                                                               *G@@@@@@@@@@@@@@@@@@@@@@@@@@@@           
                                                                               @@@@@@@@@@@@@@@@@@@@@@@@@@@%&            
                                                                             H%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           
                                                                           M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         
                                                                           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         
                                                                            M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        
                                                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      
                                                                          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.     
                                                                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       
                                                                            -@@@@@@@w@@@@@@@@@@@@@@@@@@+@@@@@@@@@@      
                                                                            +@@@@@@% %@@@@@@@@@@@@@@@@@  %@@@@@@@@#     
                                                                            w@@@@@@G w@@@@@@@@@@@@@@@@M   M@@@@@@@@*    
                       +&@@@@@@@@@@@@@@@@@@@@@@@@@#G.                       &@@@@@@  #@@@@@@@@@@@@@@@@@w  w%@@@@@@@@    
                M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%w          *@@@@@@@ #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    
@@@@@@@@@@@@@@@@@@@@H                                 -H%@@@@@@@@@@@@@@@@@#@@@@@@@-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M      
@@@@@@@@@@@@@@@@-                                                 *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          
@@@@@@@@&                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@G          
@@@@@@@@@                                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-        
@@@@@@@@@                                                                       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@w       
@@@@@@@@@M                                                                     &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-     
@@@@@@@@@@                                                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H-   
@@@@@@@@@@%                                                                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@G. 
@@@@@@@@@@@.                                                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H
@@@@@@@@@@@@                                                                .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@G                                                               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 @@@@@@@@@@@@@                                                             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
