@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                               +@@%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                                                               G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@G                                                                w@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                                                                  w@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                    H@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                                                     .#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                                           -.w@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                                                               +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                                              M@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                                                              G@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                              *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                                                               GMM@+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@H                                                                                   H@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                                                                    %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                                                                   w@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                                                                                    G@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                     w@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@M                                                                                     +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                      .&@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                                                                       #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                                        H@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                                        G@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                                                        *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                                         *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                                         &@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                                       -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                                     -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                                   G@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                                 &@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                               &@@@@@@@@@@@@@@@@@@@@@@@@@@@@
