                                                           *%@H@%w %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&w.              
                                                                       H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@w               
                                                                   .**MM@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M              
                                                                .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             
                                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           
                                                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H           
                                                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H           
                                                                        M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@G          
                                                                         @@@@@@@@@  +@@@@@@@@@@@@@@@@@@@@@@@@@*         
                                                                         %@@@@@@@H     @@@@@@@@@@@@@@@@@@@@@@@@G.       
                                                                         #@@@@@@@*          .@@@@@@@@@@@@@@@@@@@@&G+    
                                                                         H@@@@@@@            @@@@@@@@@@@@@@@@@@@@@@@%M*-
                                                                        *@@@@@@@@           w@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                       w@@@@@@@@.           @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                      M@@@@@@@@            H@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                     %@@@@@@@%          G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                   &@@@@@@@@@          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                 H@@@@@@@@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -G&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&w-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            +@@@@@@@@@@@@@@%#H*+.                                        .-        -H&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        %@@@@@@@@@#w-                                                                     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     %@@@@@@M-                                                                            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@-                                                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@&                                                                                  G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@#H-                                                                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%                                                                                       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@                                                                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@G                                                                                   H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@                                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
