                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                   .*GM%@@@@@@@@@@@@@@@@
                                                             .+*GM&%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .w#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .*H#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%&M%@@@
                                                                           #@@@@@@@@@@%#MGw+-                        @@@
                                                                           .@@@@@@@@@%&MHw*-                     #@@@@@@
                                                                         H@@@@@@@@@@@@@@%&MHG*+.                @@@@@@@@
                                                                        @@@@@@@@@@@@@@@@@@%#MGw+-             +@@@@@@@@@
                                                                      .@@@@@@@@@@@@@@@@@@@@%#MGw+-           H@@@@@@@@@@
                                                                     +@@@@@@@@@@@@@@@@@@@@@@%&MHw*-.        @@@@@@@@@@@@
                                                                    G@@@@@@@@@@@@@@@@@@@@@@@@%&#HG*+.       @@@@@@@@@@@@
                                                                    @@@@@@@@@@@@@@@@@@@@@@@@@@%&MHG*+-       @@@@@@@@@@@
                                                                    -@@@@@@@@@@@@@@@@@@@@@@@@@&#MGw*-.       +@@@@@@@@@@
                                                                     &@@@@@@@@@@@@@@@@@@@@@@@%#MHw*+.         #@@@@@@@@@
                                                                      @@@@@@@@@@@@@@@@@@@@@@%&MHG*+-           @@@@@@@@@
                                                                      -@@@@@@@@@@@@@@@@@@@@%&#HGw+-             @@@@@@@@
                                                                       &@@@@@@@@@@@@@@@@@@@%#MGw*-.             G@@@@@@@
