                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                     -%@
                                                                                                             G@@@@@@@@@@
                                                                                                  -H@@@@@@@@@@@@@@@@@@@@
                                                                                    *H%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             .*G#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&MG+. 
                         -+wGM&%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&MG*-   @@@@@@@%&MHw*-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%MG*+                *@@@@@@@@@@%&MHw*-. 
                   .++*GHHMM%@%@%%%%%@@@@@@@@@%&MMHw*-.               G@@@@@@@%#MG*-               @@@@@@@@@@@@@@%#MGw+-
                                     @@@@@@@@&MG+.                  -@@@@@@@@@@%&MG*-            -@@@@@@@@@@@@@@@@@&MHw*
                                   @@@@@@@@@@@@@#Hw+               @@@@@@@@@@@@@@%#Hw+-         G@@@@@@@@@@@@@@@@@@%&#HG
                                 *@@@@@@@@@@@@@@@&Hw+.            @@@@@@@@@@@@@@@@%&Hw*-        @@@@@@@@@@@@@@@@@@@@%#MH
                                M@@@@@@@@@@@@@@@@@&MG*-          @@@@@@@@@@@@@@@@@@%&MG*-        @@@@@@@@@@@@@@@@@@%&MHw
                               #@@@@@@@@@@@@@@@@@@@&MG+.        %@@@@@@@@@@@@@@@@@@@%#HG*-       -@@@@@@@@@@@@@@@@@&#HG*
                               @@@@@@@@@@@@@@@@@@@@%#H*+         @@@@@@@@@@@@@@@@@@%&MGw+.        #@@@@@@@@@@@@@@@%#MGw+
                               G@@@@@@@@@@@@@@@@@@%&Hw+.         +@@@@@@@@@@@@@@@@@&MHw+-          @@@@@@@@@@@@@@%&MHw*-
                                @@@@@@@@@@@@@@@@@@&MG*-           %@@@@@@@@@@@@@@@%#HG*-            @@@@@@@@@@@@@&MHG*+.
                                 @@@@@@@@@@@@@@@@%MH*-             @@@@@@@@@@@@@@%&MGw+.            w@@@@@@@@@@@&#HG*+. 
                                 +@@@@@@@@@@@@@@%&Hw+.             .@@@@@@@@@@@@@&#Hw+.              %@@@@@@@@@%#MGw+-  
                                  &@@@@@@@@@@@@@&MG*-               #@@@@@@@@@@@&#HG*-                @@@@@@@@%&MHw+-   
                                   @@@@@@@@@@@@%MG*-                 @@@@@@@@@@%#HG*-                 .@@@@@@%&#HG*+    
