@@@@@@@@@@@@@%&#MG-                                                                                   .+wM#&&&%%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@&+                                                                           .+GM#&&&&%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%*                                                                       -*HM&&&%%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                                                                -*H#&&&&%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                         -wHM#&%%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H                                                   +wGGGwGHM&@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                -*GMM#&&&&%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@MG-                                                   -*G#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                                        -+GM#&&%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M.                                                  -wHM#&&&%%%%&&&&&%%%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M*                                                           -+wHM##&&&&%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                                                               .+*GM##&&&%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                    .-+wGMM###&%%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H                                                                            .+++++wH#&%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                                                                                  -wH##&&&&
@@@@@@@@@@@@@@@@@@@@@@@@@@&*                                                                                 .+GM#&&&&%%
@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                 .+wH##&&&&%%@@
@@@@@@@@@@@@@@@@@H+wM&H.                                                                                       -wHM#&&&&
@@@@@@@@@@@@@@@@@@@@&-                                                                                          -*HM#&&&
@@@@@@@@@@@@@@@@@@@H.                                                                                              .-wH#
@@@@@@@@@@@@@@@@@@%w                                                                                                 .*G
@@@@@@@@@@@@@@@@@@#+                                                                                                    
@@@@@@@@@@@@@@@@@@@G.                                                                                                   
@@@@@@@@@@@@@@@@@@@@@%w.                                                                                             -*G
@@@@@@@@@@@@@@@@@@@@@@@@%H+.                                                                                       +wHM#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@w                                                                                   .+wH##&
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H                                                                                  -*HM#&&
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                              .+wHM#&&&
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                                                                            -*GM##&&&&&
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M                                                                         .+wHM#&&&&&%%@@
