                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                   .%@@@@@&MHw+         
                                                                                              -@@@@@@@@@@@@@@&MGw+      
                                                                                         #@@@@@@@@@@@@#@@@@@@@@@%#HG+-  
                                                                                  -%@@@@@@@@@@@@@%#G+     @@@@@@@@@%&HG*
                                                                          -#@@@@@@@@@@@@@@@@@@@@%#Hw+.       @@@@@@@@@@&
                                                                -M@@@@@@@@@@@@@@@@@@@@@@%MG@@@@@%&Hw*-          @@@@@@@@
                                                  +G&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&H*-  &@@@@@@@@@@&#H*-      .@@@@@@@@@
                          -+GM%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&H*.          @@@@@@@@@@@@@%#Hw+   @@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&H*.         @@@@@%#G*-          @@@@@@@@@@@@@@@@#MG+ @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&MG--*@@@@@@%MG+              &@@@@@@@@@@%MG+.       @@@@@@@@@@@@@@@%#Hw+@@@@@@@@@@@@@@
          #@@@@@@%H*.                .@@@@@@@%#G*.            %@@@@@@@@@@@@%#G*-       @@@@@@@@@@@@@@&MG+-&@@@@@@@@@@@@@
        .@@@@@@@@@@%Mw.            .@@@@@@@@@@@@#G*.         @@@@@@@@@@@@@@@%#G*-      -@@@@@@@@@@@@&MG*-  @@@@@@@@@@@@@
       w@@@@@@@@@@@@@Mw-          +@@@@@@@@@@@@@@&H*-        @@@@@@@@@@@@@@@%#Hw-       #@@@@@@@@@@%#Hw-    @@@@@@@@@@@@
      M@@@@@@@@@@@@@@@#G+        G@@@@@@@@@@@@@@@@&Hw.        @@@@@@@@@@@@@@&Mw+.        @@@@@@@@@%&Hw+.    G@@@@@@@@@@%
     #@@@@@@@@@@@@@@@@%MG-        @@@@@@@@@@@@@@@%#H+         w@@@@@@@@@@@@%MG*-          @@@@@@@@&MG*-      @@@@@@@@@%#
      @@@@@@@@@@@@@@@@&G+         *@@@@@@@@@@@@@@#H*-          @@@@@@@@@@@%#Hw-           w@@@@@@%#H*-        @@@@@@@@&H
      +@@@@@@@@@@@@@@%Mw-          &@@@@@@@@@@@@&Mw+            @@@@@@@@@@&Hw+             @@@@@&#Hw+.        -@@@@@@&MG
       M@@@@@@@@@@@@%Mw-            @@@@@@@@@@@%MG+.            +@@@@@@@@&MG*-              @@@MMHG+-          M@@@%MMHw
        @@@@@@@@@@@@#G+             .@@@@@@@@@@#H*-              &@@@@@@%MG*-               .@M****-            @@@wwww+
         @@@@@@@@@@&H*.              G@@@@@@@@&Hw-                @@@@@@#Hw+.                                    *   ...
         *@@@@@@@@%Mw-                @@@@@@@%MG+                  @@@%#MG+.                                            
          #@@@@@@@#G+                  @@@@@%#H*-                  G@@GGG*.                                             
