@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              -G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                                              G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                                              .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.                                                               G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@G                                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                                                                   +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                                                       H@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                                                             w%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                                                             w@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                             G@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@w                                                                            +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                                                            -&@@@%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                                                               -+ &@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@G                                                                                 *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                                                  M@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                  &@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                                                                   &@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                    M@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@&                                                                                    H@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                                     w@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@&                                                                                     *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@.                                                                                     +%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                                       &@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@&                                                                                       &@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+                                                                                      +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                                                                      -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                                                                     &@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                                                                G@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                                                              H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
