                                                  %@@@ .@@@@@@@@  @@@%                                                  
                                                  %@@@            *@@%                                                  
                                                  w                                                                     
                                                  G                                .G%@@@%H*.           -*+-.           
                                                  %@                &%             .w#@@@@@%M*  w%@@@@@@@@@@@@@@@@@Mw-  
                                                  @@@@            %@@%               wM@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%G+ 
                                                  @@@@@          @@@@%                +G&@@@@@@@@@@@@@@@@@@@@@@@@@@@&G- 
                                                  @@@@@@*      *@@@@@%                -G&@@@@@@@@@@@@@@@@@@@@@@@@@@&w-  
                                                  @@@@@@@-    -@@@@@@%                 wM@@@@@@@@@@@@@@@@@@@@@@@@@@@@Mw.
                                                  %@@@@@@      #*@@@@@                  G%@@@@@@@@@@@@@@@@@@@@@@@@@@@%H+
                                                                                      .H%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#w
                                                  %@@H           -&@@%               G#@@@@@@@@@@@@@@@@@@@@@@@@@@&G+    
                                                  %                  %             *M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@Mw.   
                                                  %@@@#+          M@@@               +H@@@@@@@@@@@@@@@@@@@@@@@@@@@%G+   
                                                  %@@@@@@@    @@@@@@@@               G#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&
                                                  %@@@@@@@@@@@@@@@@@@@              +M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@             -H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@            *#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@          .M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@         M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@       G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@     H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@   G%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@%  M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@
                                                  %@@@@@@@@@@@@@@@@@@%-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@%@@
                                                  %@@@@@@@@@@@@@@@@@@%+%@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@% M@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@%-&@@@@@@@@@@@@@@M%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@%+%@@@@@@@@@@@@@#HGM#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
