                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                    -G%@
                                                                                               .*H%@@@@@@@@@@@@@@@@@@@@@
                                                               .+*GM%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      .+wH#&%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#
                 *M%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&#HGw+-    
                                                             @@@@@@@@@%&MG*+.                      w@@@@@@@@%&MHG*+.    
                                                             @@@@@@@@@%#HG*-                    -@@@@@@@@@@@@@%#MHw*+.  
                                                          .@@@@@@@@@@@@@@&#HG*-                #@@@@@@@@@@@@@@@@%#MGw*-.
                                                         #@@@@@@@@@@@@@@@@%#MG*+.             @@@@@@@@@@@@@@@@@@@%#MHG*+
                                                        &@@@@@@@@@@@@@@@@@@%#MGw+.           @@@@@@@@@@@@@@@@@@@@@%&MHGw
                                                       %@@@@@@@@@@@@@@@@@@@@%&MHw+-        +@@@@@@@@@@@@@@@@@@@@@@@@&#MG
                                                      @@@@@@@@@@@@@@@@@@@@@@@%&MGw+-        @@@@@@@@@@@@@@@@@@@@@@@@&#MG
                                                      @@@@@@@@@@@@@@@@@@@@@@@@&#HG*+         @@@@@@@@@@@@@@@@@@@@@@%#MHw
                                                       @@@@@@@@@@@@@@@@@@@@@@%#HG*+.         G@@@@@@@@@@@@@@@@@@@@%&MHG*
                                                       *@@@@@@@@@@@@@@@@@@@@%#MGw+-           @@@@@@@@@@@@@@@@@@@%&#HGw+
                                                        @@@@@@@@@@@@@@@@@@@@&MHw*-             @@@@@@@@@@@@@@@@@@&#MGw*-
                                                         @@@@@@@@@@@@@@@@@@&#HG*+.             *@@@@@@@@@@@@@@@@%#MHw*+.
                                                         -@@@@@@@@@@@@@@@@%#MG*+-               %@@@@@@@@@@@@@@%&MHG*+- 
