@@@@@@@@@@@@@@@@@@@@@@@@@@G                                                                 &@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 -&@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   w%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.                                                                    H@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@G                                                                      H@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%                                                                         *&@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                                                                +M@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                                                                M@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                                                                &@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                                                                G@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                                w@@@@M@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@M                                                                                  .+ #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                                                                     *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                                     M@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@&                                                                                      %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                                                       &@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@w                                                                                       #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                        H@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                                                                        w@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                         +%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                                                                         -%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@.                                                                                          M@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                                           M@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                                                                           #@@@@@@@@@@@@@@@
@@@@@@@@@@@@H                                                                                          M@@@@@@@@@@@@@@@@
@@@@@@@@@@@@M                                                                                        *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@M                                                                                      G@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@M                                                                                    #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#                                                                                 .%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                                %@@@@@@@@@@@@@@@@@@@@@@@@@@
