                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                  +Hw*                                                  
                                                          **%@@@@@@@@@@@@@@-                                            
                                                      #@@@@@@@@@@@@@@@@@@@@@@                                           
         H@@@@@@@@&-                               &@@@@@@@@@@@@@@@@@@@@@@@@G                                           
           @@@@@@@@@@@@@@@%                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                           
          @@@@@@@@@@@@@@@@@%@@@@@@@G.      +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&                                           
         %@@@@@@@@@@@@@%            -H@@@@@@@@H. w@@@@@@@@@@@@@@@@@@@@@@@@@#                                            
        -@@@@@@@@@@@@@%                        .&@@@@@@@@@@@@@@@@@@@@@@@@@%                                             
        @@@@@@@@@@@@@@                               M@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                      
       -@@@@@@@@@@@@@                               w%w@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%H-                              
       #@@@@@@@@@@@@-                                 *#%@@&M. H@@@@@@@@@@@@@@@@@@@      *#@@@@@@@@@@@@@@@@@@@H         
       %@@@@@@@@@@@@                                          @@@@@@@@@@@@@@@@@@@@@@&               G@@@@@@@@@@@@@@@@@@@
       %@@@@@@@@@@@&                                         M@@@@@@@@@@@@@@@@@@@@@@@@-            +#@@@@@@@@           
       %@@@@@@@@@@@w                                       M@@@@@@%@@@@@@@@@@@@@@@@@@@@  .M%@@@@@@@@@@@@@@+             
       H@@@@@@@@@@@w                                      M@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H                   
        @@@@@@@@@@@w                                       M@@@@@@@%@@@@@@@@@@@@@@@H@@@@@@@@@w                          
        @@@@@@@@@@@%                                          -@@@@@@@@@@@@@@@@@@@@                                     
         @@@@@@@@@@@                                              G@@@@@@@@@@@@@@@@                                     
         w@@@@@@@@@@&                                              &@@@@@@@@@@@@@@@@@-                                  
          M@@@@@@@@@@H                                          H@@@@@@@@@@@@@@@@@@@@*                                  
           *@@@@@@@@@@#                                     *%@@@@@@@@@@@@@@@@@@@@@@@@@                                 
             @@@@@@@@@@@                              *&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
              G@@@@@@@@@@                      w%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                            
                @@@@@@@@@@.              w%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *+                           
                 G@@@@@@@@@         *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                             
                  @@@@@@@@H      H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                            
                  @@@@@@@G     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            
