                                                                                                                        
                                                                                                                        
                                                                                       +#@@@@@@H                        
                                                                                +%@@@@@@@@@@@@@@@@@@@#                  
                                                                             G@@@@@@@@@@@@@@@@@@@@@@@@@                 
                    -@@@@@@@@M.                                           w@@@@@@@@@@@@@@@@@@@@@@@@@@@&                 
                      -@@@@@@@@@@@@@@@%+                                M@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   
                      @@@@@@@@@@@@@@@@@@@@@@%G.                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  
                     @@@@@@@@@@@@@@@@@%      G@@@@@@@@@@M-         w@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  
                    M@@@@@@@@@@@@@@@@&                 -G@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@%*w                   
                   +@@@@@@@@@@@@@@@@&                              +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   
                   %@@@@@@@@@@@@@@@%                                   %#M    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&          
                  -@@@@@@@@@@@@@@@@                                          +H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-       
                  M@@@@@@@@@@@@@@@                                           -+&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  &@@@@@@@@@@@@@@&                                              wM+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      
                  @@@@@@@@@@@@@@@-                                                -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@G      
                  %@@@@@@@@@@@@@@                                               G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&     
                  &@@@@@@@@@@@@@@                                             G@@@@@@@@wH@@@@@@@@@@@@@@@@@@@@@@@@@@@#   
                  w@@@@@@@@@@@@@@                                            w@@@@@@*   +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  .@@@@@@@@@@@@@@                                             H@@@@@@@@ +#@@@@@@@@@@@@@@@@@@@HH@@@@@@@@@
                   %@@@@@@@@@@@@@                                                H@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   M@@@@@
                   -@@@@@@@@@@@@@*                                                  -@@@@@@@@@@@@@@@@@@@@@@@@%          
                    M@@@@@@@@@@@@@                                                      #@@@@@@@@@@@@@@@@@@@@@          
                     %@@@@@@@@@@@@#                                                     *&@@@@@@@@@@@@@@@@@@@@@@+       
                      %@@@@@@@@@@@@#                                                  H@@@@@@@@@@@@@@@@@@@@@@@@@G       
                       H@@@@@@@@@@@@%                                              -M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      
                         @@@@@@@@@@@@@                                          -H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H    
                          H@@@@@@@@@@@@                                      -H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  
                            @@@@@@@@@@@@G                                 *#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@@@@@                            -M@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@% 
