                                                                H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   
                                                                        M@@@@@@@@@@@@@@@@@@@@@@@@@@w                    
                                                                         &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@G              
                                                                       wM&@H%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              
                                                                    *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            
                                                                    &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&           
                                                                     G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          
                                                                        H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          
                                                                         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           
                                                                           @@@@@@@@ @@@@@@@@@@@@@@@@@@@@@@@@@           
                                                                           @@@@@@@H  w@@@@@@@@@@@@@@@@@@@@@@@-          
                                                                           @@@@@@@#      H@@@@@@@@@@@@@@@@@@@&          
                                                                           %@@@@@@H       @@@@@@@@@@@@@@@@@@@@w         
                                                                          H@@@@@@@.      w@@@@@@@@@@@@@@@@@@@@@@&*      
                                                                         M@@@@@@@w      -@@@@@@@@@@@@@@@@@@@@@@@@@%G.   
                                                                        &@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@&*  
                                -+wH&&&&&%%%%&Hw-                     G@@@@@@@@        w@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@H-
                   H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&
             #@@@@@@@@@@@@&#HG*+-.               .--*GM&%@@@@@@@@@@@@@@@@@@@@@@@%*     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         G@@@@@@@#*                                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@H                                                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%M                                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@-                                                                               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@+                                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@                                                                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@                                                                             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@                                                                           H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                                                         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
